order_id,customer_id,order_date,total_amount
3555,920,2024-07-12,36.0
3556,921,2025-01-18,113.5
3557,922,2021-09-02,26.5
3558,922,2020-11-10,21.5
3559,922,2020-07-13,25.0
3560,923,2023-07-13,12.5
3561,923,2024-08-04,16.9
3562,923,2023-07-08,13.5
3563,924,2023-09-15,12.0
3564,924,2021-10-09,21.5
3565,925,2023-07-01,20.9
3566,925,2024-02-11,0.0
3567,925,2021-07-18,7.9
3568,926,2022-04-12,12.5
3569,926,2022-10-24,7.9
3570,927,2024-09-08,12.0
3571,927,2024-09-30,27.0
3572,927,2024-04-10,21.5
3573,927,2023-12-25,10.5
3574,927,2024-06-01,155.0
3575,927,2024-10-01,5.0
3576,927,2024-11-21,39.0
3577,927,2024-08-18,46.8
3578,927,2024-05-26,13.5
3579,927,2024-07-09,24.5
3580,928,2024-12-29,13.0
3581,928,2025-01-19,112.25
3582,929,2024-10-22,46.5
3583,930,2024-09-23,14.0
3584,930,2021-03-17,7.9
3585,930,2024-03-02,25.5
3586,931,2023-08-10,0.0
3587,931,2021-03-13,35.4
3588,931,2021-01-10,27.0
3589,931,2021-03-21,28.5
3590,931,2023-05-19,23.0
3591,931,2022-07-01,12.0
3592,931,2023-12-08,20.0
3593,931,2023-01-13,40.25
3594,931,2021-02-11,73.0
3595,931,2022-11-06,24.0
3596,931,2021-01-22,135.75
3597,931,2023-08-25,11.0
3598,931,2021-05-11,35.0
3599,931,2023-04-22,42.9
3600,931,2021-11-03,21.75
3601,932,2023-08-26,9.5
3602,933,2022-02-26,164.9
3603,933,2020-10-24,21.5
3604,933,2022-06-25,24.0
3605,933,2023-10-27,45.75
3606,934,2019-06-29,195.85
3607,934,2022-10-28,64.3
3608,934,2021-11-29,50.0
3609,934,2019-12-24,25.0
3610,934,2023-12-11,12.5
3611,934,2019-09-02,47.25
3612,935,2023-12-23,14.0
3613,935,2024-02-06,21.0
3614,935,2021-11-24,43.5
3615,935,2021-05-10,7.9
3616,935,2021-01-22,22.5
3617,935,2021-12-21,46.35
3618,936,2023-07-10,37.0
3619,936,2023-06-12,11.0
3620,937,2020-05-24,74.9
3621,938,2020-04-13,10.5
3622,938,2022-08-21,22.5
3623,938,2024-01-28,12.5
3624,939,2018-06-25,25.8
3625,939,2021-04-12,21.0
3626,939,2021-02-20,62.25
3627,939,2024-03-20,13.5
3628,939,2020-11-27,24.5
3629,939,2024-07-27,194.85
3630,939,2020-04-12,21.0
3631,940,2020-08-04,12.5
3632,941,2024-12-13,24.5
3633,942,2022-02-25,7.9
3634,943,2023-02-08,18.4
3635,943,2022-04-25,27.5
3636,943,2020-11-24,14.0
3637,943,2021-01-13,21.5
3638,943,2020-12-18,18.9
3639,944,2022-09-13,36.4
3640,944,2024-05-15,0.0
3641,945,2021-03-13,10.5
3642,946,2024-11-18,12.0
3643,947,2024-03-05,25.0
3644,947,2024-12-01,21.4
3645,947,2024-04-12,28.0
3646,947,2024-12-18,30.4
3647,947,2023-09-22,49.5
3648,947,2023-12-31,40.0
3649,947,2024-09-23,10.5
3650,947,2024-07-02,24.0
3651,947,2023-09-30,21.0
3652,947,2024-07-18,9.0
3653,947,2023-03-12,32.4
3654,947,2023-07-06,14.0
3655,947,2023-08-20,19.5
3656,948,2021-01-08,12.0
3657,948,2024-10-15,38.0
3658,948,2020-07-24,23.0
3659,948,2020-12-09,33.0
3660,948,2020-02-17,11.0
3661,948,2023-10-07,12.5
3662,948,2020-09-23,94.0
3663,948,2021-12-16,23.0
3664,948,2022-02-23,13.0
3665,948,2022-08-16,27.0
3666,949,2023-12-22,168.60
3667,949,2024-08-17,100.05
3668,949,2022-03-23,26.5
3669,950,2024-06-29,14.0
3670,951,2025-01-01,10.5
3671,951,2025-01-07,53.3
3672,952,2024-12-13,95.9
3673,952,2021-05-23,14.0
3674,953,2022-01-22,21.5
3675,953,2023-10-03,44.5
3676,953,2024-09-19,24.5
3677,953,2021-09-12,13.5
3678,953,2022-01-07,26.3
3679,953,2023-05-17,11.0
3680,954,2020-10-11,10.5
3681,954,2022-01-18,25.5
3682,954,2021-03-13,21.0
3683,955,2025-01-20,13.95
3684,956,2021-05-07,48.5
3685,956,2021-07-12,125.4
3686,957,2024-09-30,24.5
3687,958,2022-04-08,49.45
3688,959,2022-08-14,11.0
3689,959,2023-07-01,14.0
3690,959,2021-11-21,35.9
3691,959,2023-10-08,12.5
3692,960,2022-08-20,40.5
3693,960,2022-11-28,18.4
3694,960,2021-12-17,23.9
3695,961,2024-07-28,35.95
3696,961,2020-04-10,28.0
3697,961,2024-03-09,20.5
3698,961,2024-12-20,166.5
3699,961,2020-04-13,128.35
3700,961,2020-12-08,52.5
3701,961,2021-01-31,25.0
3702,962,2021-12-20,45.0
3703,963,2020-03-04,11.25
3704,963,2020-06-24,19.0
3705,963,2020-11-17,27.45
3706,964,2020-10-10,13.0
3707,964,2020-05-02,13.5
3708,964,2021-02-26,199.5
3709,965,2023-05-10,166.85
3710,966,2023-04-16,24.5
3711,966,2022-09-14,34.84
3712,966,2020-08-27,13.5
3713,967,2022-03-09,28.0
3714,968,2025-01-05,13.5
3715,968,2024-12-22,21.0
3716,968,2024-11-21,25.5
3717,969,2024-09-03,99.0
3718,969,2024-07-19,36.0
3719,969,2024-06-14,15.3
3720,969,2024-02-08,12.5
3721,969,2024-06-06,26.0
3722,969,2024-10-09,16.0
3723,969,2024-02-04,14.0
3724,970,2024-08-07,21.5
3725,970,2024-07-08,11.25
3726,971,2025-01-21,57.8
3727,972,2020-05-20,27.0
3728,972,2020-10-23,48.0
3729,972,2021-04-01,7.9
3730,973,2023-06-21,24.0
3731,974,2023-07-02,21.5
3732,975,2023-09-22,24.5
3733,975,2023-01-17,23.5
3734,975,2022-06-15,48.95
3735,975,2022-11-09,12.5
3736,975,2024-02-21,45.85
3737,976,2023-06-14,21.4
3738,977,2023-10-12,26.0
3739,977,2024-07-29,0.0
3740,977,2024-11-26,13.0
3741,977,2025-01-11,75.0
3742,978,2022-07-21,154.0
3743,978,2022-10-30,11.0
3744,978,2021-02-19,13.5
3745,978,2020-12-30,38.0
3746,978,2020-12-27,11.0
3747,978,2021-10-23,78.5
3748,979,2020-03-16,11.0
3749,979,2020-06-05,32.5
3750,979,2020-04-28,37.0
3751,979,2020-09-19,10.5
3752,980,2024-10-15,0.0
3753,981,2023-01-22,14.0
3754,981,2023-03-23,0.0
3755,982,2022-07-24,13.0
3756,982,2022-10-06,18.9
3757,982,2024-04-04,22.0
3758,982,2023-07-20,10.5
3759,982,2022-06-08,11.0
3760,983,2020-05-24,10.5
3761,983,2021-02-27,17.0
3762,984,2024-12-31,12.0
3763,984,2024-09-03,49.5
3764,984,2024-08-03,12.0
3765,985,2020-10-04,13.0
3766,985,2020-11-13,40.0
3767,985,2020-04-22,22.5
3768,985,2022-10-27,40.9
3769,985,2021-04-01,24.0
3770,985,2021-01-28,0.0
3771,985,2021-02-07,31.65
3772,985,2024-08-30,14.0
3773,985,2021-05-19,21.5
3774,985,2021-05-20,12.5
3775,985,2020-11-20,34.0
3776,985,2021-08-30,13.95
3777,985,2020-10-25,26.25
3778,985,2021-01-24,45.9
3779,985,2024-10-22,20.9
3780,985,2021-02-02,39.3
3781,985,2021-03-05,25.0
3782,985,2020-09-05,37.45
3783,985,2021-06-29,27.5
3784,986,2023-02-12,15.3
3785,987,2024-10-13,35.75
3786,988,2024-10-21,0.0
3787,988,2024-09-02,24.5
3788,988,2024-10-22,22.5
3789,989,2024-01-30,59.25
3790,990,2023-10-28,14.5
3791,990,2024-03-12,27.0
3792,991,2022-09-11,13.5
3793,992,2021-09-06,18.4
3794,992,2024-02-15,11.0
3795,992,2023-11-24,48.45
3796,993,2020-01-14,155.0
3797,993,2023-05-29,12.0
3798,993,2020-03-29,13.0
3799,994,2020-12-04,26.0
3800,994,2021-11-29,26.85
3801,994,2023-07-22,33.0
3802,994,2023-03-14,10.5
3803,994,2021-04-09,32.5
3804,994,2020-09-02,11.0
3805,995,2024-02-11,40.0
3806,996,2020-09-30,24.5
3807,996,2023-06-18,26.5
3808,997,2022-09-23,140.85
3809,997,2023-06-23,7.9
3810,997,2023-10-31,25.4
3811,997,2023-03-06,12.5
3812,997,2023-03-25,200.85
3813,997,2023-02-13,38.75
3814,997,2024-11-17,14.5
3815,998,2024-12-01,146.0
3816,998,2024-07-04,12.0
3817,998,2023-04-22,11.0
3818,998,2024-12-28,12.0
3819,998,2023-12-09,20.9
3820,998,2021-04-25,24.5
3821,998,2024-01-27,23.5
3822,998,2022-11-04,204.9
3823,999,2020-10-09,32.9
3824,999,2020-09-01,23.0
3825,999,2022-03-27,158.1
3826,1000,2021-05-26,48.0
3827,1000,2020-04-13,12.0
3828,1000,2021-04-17,11.0
